ID,Capacity(W),Capacity(Daily Wh),Availability(Duration-Day),Availability(Duration-Evening),Reliability,Quality,Affordability,Formality,Health and Safety,MTF Ranking
1,1,1,2,2,3,3,2,3,3,1
2,2,2,2,2,3,3,2,3,3,2
3,0,1,2,2,3,3,2,5,5,0
4,4,2,3,2,4,3,2,3,3,2
5,2,2,3,2,3,5,5,5,5,2
6,1,2,2,3,4,5,5,5,5,1
7,4,1,4,1,4,5,5,5,5,1
8,4,2,4,5,4,3,5,3,5,2
9,3,2,3,3,3,3,2,3,3,2
10,5,1,5,2,5,5,5,5,5,1
11,3,2,3,3,3,3,2,3,3,2
12,4,2,4,2,4,3,5,5,5,2
13,0,1,0,5,3,3,2,3,3,0
14,5,5,5,5,5,5,5,5,5,5
15,3,3,3,3,3,3,2,5,5,2
16,1,0,0,1,3,3,2,5,5,0
17,5,5,4,5,5,5,5,5,5,4
18,5,5,5,5,5,5,5,5,5,5
19,3,3,3,3,3,3,2,3,3,2
20,4,3,4,3,4,3,5,3,5,3
21,3,3,3,3,5,5,5,5,5,3
22,4,4,4,5,4,5,5,5,5,4
23,2,2,2,2,4,3,2,3,3,2
24,1,1,2,1,3,3,2,3,3,1
25,4,4,4,5,4,5,5,5,5,4
26,3,3,3,3,3,3,5,3,3,3
27,3,3,2,2,3,3,2,3,3,2
28,4,4,4,5,5,5,5,5,5,4
29,0,0,0,0,3,3,2,3,3,0
30,1,1,2,1,3,3,2,3,3,1
31,5,5,5,5,5,5,5,5,5,5
32,3,3,3,3,3,3,5,3,5,2
33,5,5,5,5,5,5,5,5,5,5
34,1,1,2,1,3,3,2,3,3,1
35,4,5,5,5,5,5,5,5,5,4
36,5,5,5,5,5,5,5,5,5,5
37,1,1,2,1,3,3,2,3,3,1
38,5,5,5,5,5,5,5,5,5,5
39,2,2,3,3,3,3,2,3,3,2
40,2,2,3,3,3,3,2,5,5,2
41,0,0,0,0,3,3,2,3,3,0
42,5,5,5,5,5,5,5,5,5,5
43,5,5,5,5,5,5,5,5,5,5
44,2,2,3,3,3,3,2,3,3,2
45,4,4,4,5,5,5,5,5,5,4
46,0,0,0,0,3,3,2,3,3,0
47,1,1,2,1,3,3,2,3,3,1
48,3,3,3,3,3,3,5,3,3,2
49,4,4,4,5,5,5,5,5,5,4
50,2,2,2,2,3,3,2,3,3,2
51,4,4,4,5,4,5,5,5,5,4
52,1,1,2,1,3,3,2,3,3,1
53,5,5,5,5,5,5,5,5,5,5
54,3,3,3,3,3,3,5,3,3,3
55,4,4,5,5,5,5,5,5,5,4
56,4,4,5,5,5,5,5,5,5,4
57,0,0,0,0,3,3,2,3,3,0
58,5,5,5,5,5,5,5,5,5,5
59,2,2,2,2,3,3,2,3,5,2
60,3,3,3,3,3,3,5,5,5,3
61,5,5,5,5,5,5,5,5,5,5
62,5,4,5,5,5,5,5,5,5,4
63,4,4,4,5,4,5,5,5,5,4
